id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_user_admin,hospital.user.admin,model_hospital_user,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_user_super_admin,hospital.user.super_admin,model_hospital_user,hospital_management.group_hospital_super_admin,1,1,1,1
access_hospital_user_user,hospital.user.user,model_hospital_user,hospital_management.group_hospital_user,1,0,0,0
access_hospital_user_receptionist,hospital.user.receptionist,model_hospital_user,hospital_management.group_hospital_receptionist,1,0,0,0

access_hospital_department_admin,hospital.department.admin,model_hospital_department,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_department_super_admin,hospital.department.super_admin,model_hospital_department,hospital_management.group_hospital_super_admin,1,1,1,1
access_hospital_department_user,hospital.department.user,model_hospital_department,hospital_management.group_hospital_user,1,1,0,0

access_hospital_designation_admin,hospital.designation.admin,model_hospital_designation,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_designation_super_admin,hospital.designation.super_admin,model_hospital_designation,hospital_management.group_hospital_super_admin,1,1,1,1
access_hospital_designation_user,hospital.designation.user,model_hospital_designation,hospital_management.group_hospital_user,1,0,0,0

access_hospital_patient_admin,hospital.patient.admin,model_hospital_patient,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_patient_super_admin,hospital.patient.super_admin,model_hospital_patient,hospital_management.group_hospital_super_admin,1,1,1,1
access_hospital_patient_receptionist,hospital.patient.receptionist,model_hospital_patient,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_patient_doctor,hospital.patient.doctor,model_hospital_patient,hospital_management.group_hospital_doctor,1,1,0,0
access_hospital_patient_nurse,hospital.patient.nurse,model_hospital_patient,hospital_management.group_hospital_nurse,1,1,0,0

access_hospital_appointment_admin,hospital.appointment.admin,model_hospital_appointment,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_appointment_super_admin,hospital.appointment.super_admin,model_hospital_appointment,hospital_management.group_hospital_super_admin,1,1,1,1
access_hospital_appointment_receptionist,hospital.appointment.receptionist,model_hospital_appointment,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_appointment_doctor,hospital.appointment.doctor,model_hospital_appointment,hospital_management.group_hospital_doctor,1,1,0,0
access_hospital_appointment_nurse,hospital.appointment.nurse,model_hospital_appointment,hospital_management.group_hospital_nurse,1,1,0,0

access_hospital_role_admin,hospital.role.admin,model_hospital_role,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_role_super_admin,hospital.role.super_admin,model_hospital_role,hospital_management.group_hospital_super_admin,1,1,1,1
access_hospital_role_receptionist,hospital.role.receptionist,model_hospital_role,hospital_management.group_hospital_receptionist,1,0,0,0

access_hospital_reporting_person_admin,hospital.reporting.person.admin,model_hospital_reporting_person,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_reporting_person_super_admin,hospital.reporting.person.super_admin,model_hospital_reporting_person,hospital_management.group_hospital_super_admin,1,1,1,1

access_hospital_user_activity_admin,hospital.user.activity.admin,model_hospital_user_activity,hospital_management.group_hospital_admin,1,1,1,0
access_hospital_user_activity_super_admin,hospital.user.activity.super_admin,model_hospital_user_activity,hospital_management.group_hospital_super_admin,1,1,1,0

access_hospital_admin_dashboard,hospital.admin.dashboard,model_hospital_admin_dashboard,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_admin_dashboard_super,hospital.admin.dashboard.super,model_hospital_admin_dashboard,hospital_management.group_hospital_super_admin,1,1,1,1

access_hospital_doctor_dashboard,hospital.doctor.dashboard,model_hospital_doctor_dashboard,hospital_management.group_hospital_doctor,1,1,1,1

access_hospital_reception_dashboard,hospital.reception.dashboard,model_hospital_reception_dashboard,hospital_management.group_hospital_receptionist,1,1,1,1

access_hospital_lab_test_admin,access_hospital_lab_test_admin,hospital_management.model_hospital_lab_test,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_lab_test_receptionist,access_hospital_lab_test_receptionist,hospital_management.model_hospital_lab_test,hospital_management.group_hospital_receptionist,1,0,0,0

access_hospital_lab_appointment_admin,access_hospital_lab_appointment_admin,hospital_management.model_hospital_lab_appointment,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_lab_appointment_receptionist,access_hospital_lab_appointment_receptionist,hospital_management.model_hospital_lab_appointment,hospital_management.group_hospital_receptionist,1,1,1,0

